id,title,identifier,identifier2
2954,Beowulf,pragmaticexternal:Beowulf,vs40beowulf
3041,Sugar Rush,pragmaticexternal:SugarRush,vs20cm
3742,Aztec Gems Deluxe,pragmaticexternal:AztecGemsDeluxe,vs9aztecgemsdx
15875,Roulette Turkey,pragmaticexternal:RouletteTurkey,224
16811,Big Juan,pragmaticexternal:Big Juan,vs40bigjuan1
19207,Wolf Gold Power Jackpot,pragmaticexternal:WolfGoldPowerJackpot,vs25wolfjpt
20152,Jacks or Better,pragmaticexternal:JacksorBetter,vpa
2941,5 Lions,pragmaticexternal:5Lions,vs243lions
2942,5 Lions Gold,pragmaticexternal:5LionsGold,vs243lionsgold
2943,7 Piggies,pragmaticexternal:7Piggies,vs7pigs
2944,7 Piggies 5 000,pragmaticexternal:7Piggies5000,sc7piggies
2945,888 Dragons,pragmaticexternal:888Dragons,vs1dragon8
2946,Aladdin and the Sorcerer,pragmaticexternal:AladdinandtheSorcerer,vs20aladdinsorc
2947,Ancient Egypt,pragmaticexternal:AncientEgypt,vs10egypt
2948,Ancient Egypt Classic,pragmaticexternal:AncientEgyptClassic,vs10egyptcls
2949,Asgard,pragmaticexternal:Asgard,vs25asgard
2951,Aztec Bonanza,pragmaticexternal:AztecBonanza,vs7776aztec
2952,Aztec Gems,pragmaticexternal:AztecGems,vs5aztecgems
2953,Baccarat,pragmaticexternal:Baccarat,bca
2957,Bronco Spirit,pragmaticexternal:BroncoSpirit,vs75bronco
2958,Buffalo King,pragmaticexternal:BuffaloKing,vs4096bufking
2959,Caishen's Cash,pragmaticexternal:CaishensCash,vs243caishien
2960,Caishen's Gold,pragmaticexternal:CaishensGold,vs243fortune
2961,Chilli Heat,pragmaticexternal:ChilliHeat,vs25chilli
2962,Da Vinci's Treasure,pragmaticexternal:DaVincisTreasure,vs25davinci
2963,Dance Party,pragmaticexternal:DanceParty,vs243dancingpar
2964,Diamond Strike,pragmaticexternal:DiamondStrike,vs15diamond
2965,Diamond Strike 100 000,pragmaticexternal:DiamondStrike100000,scdiamond
2966,Drago - Jewels of Fortune,pragmaticexternal:DragoJewelsofFortune,vs1600drago
2967,Dragon Kingdom,pragmaticexternal:DragonKingdom,vs25dragonkingdom
2968,Dwarven Gold Deluxe,pragmaticexternal:DwarvenGoldDeluxe,vs25dwarves_new
2969,Egyptian Fortunes,pragmaticexternal:EgyptianFortunes,vs20egypttrs
2970,8 Dragons,pragmaticexternal:EightDragons,vs20eightdragons
2971,Extra Juicy,pragmaticexternal:ExtraJuicy,vs10fruity2
2972,Fairytale Fortune,pragmaticexternal:FairytaleFortune,vs15fairytale
2973,Fire 88,pragmaticexternal:Fire88,vs7fire88
2974,Fire Strike,pragmaticexternal:FireStrike,vs10firestrike
2975,Fruit Rainbow,pragmaticexternal:FruitRainbow,vs40frrainbow
2976,Gold Rush,pragmaticexternal:GoldRush,vs25goldrush
2977,Gold Rush 250 000,pragmaticexternal:GoldRush250000,scgoldrush
2978,Gold Train,pragmaticexternal:GoldTrain,vs3train
2979,Golden Beauty,pragmaticexternal:GoldenBeauty,vs75empress
2980,Great Rhino,pragmaticexternal:GreatRhino,vs20rhino
2981,Great Rhino Megaways,pragmaticexternal:GreatRhinoMegaways,vswaysrhino
2982,Greek Gods,pragmaticexternal:GreekGods,vs243fortseren
2983,Hercules Son of Zeus,pragmaticexternal:HerculesSonZeus,vs50hercules
2984,Hercules and Pegasus,pragmaticexternal:HerculesandPegasus,vs20hercpeg
2985,Honey Honey Honey,pragmaticexternal:HoneyHoneyHoney,vs20honey
2986,Hot Chilli,pragmaticexternal:HotChilli,vs9hotroll
2987,Hot Safari,pragmaticexternal:HotSafari,vs25safari
2988,Hot Safari 50 000,pragmaticexternal:HotSafari50000,scsafari
2989,Jade Butterfly,pragmaticexternal:JadeButterfly,vs1024butterfly
2990,John Hunter and the Aztec Treasure,pragmaticexternal:JohnHunterandtheAztecTreasure,vs7776secrets
2991,John Hunter and the Tomb of the Scarab Queen,pragmaticexternal:JohnHunterandtheTomboftheScarabQueen,vs25scarabqueen
2992,Joker's Jewels,pragmaticexternal:JokersJewels,vs5joker
2993,Journey to the West,pragmaticexternal:JourneytotheWest,vs25journey
2994,Jurassic Giants,pragmaticexternal:JurassicGiants,vs4096jurassic
2995,Lady Godiva,pragmaticexternal:LadyGodiva,vs20godiva
2996,Leprechaun Carol,pragmaticexternal:LeprechaunCarol,vs20leprexmas
2997,Leprechaun Song,pragmaticexternal:LeprechaunSong,vs20leprechaun
3006,Lucky Dragons,pragmaticexternal:LuckyDragons,vs50chinesecharms
3007,Lucky New Year,pragmaticexternal:LuckyNewYear,vs25newyear
3008,Madame Destiny,pragmaticexternal:MadameDestiny,vs10madame
3009,Magic Crystals,pragmaticexternal:MagicCrystals,vs243crystalcave
3010,Magic Journey,pragmaticexternal:MagicJourney,vs8magicjourn
3011,Master Chen's Fortune,pragmaticexternal:MasterChensFortune,vs9chen
3012,Master Joker,pragmaticexternal:MasterJoker,vs1masterjoker
3013,Mighty Kong,pragmaticexternal:MightyKong,vs50kingkong
3014,Money Mouse,pragmaticexternal:MoneyMouse,vs25mmouse
3015,Monkey Madness,pragmaticexternal:MonkeyMadness,vs9madmonkey
3016,Monkey Warrior,pragmaticexternal:MonkeyWarrior,vs243mwarrior
3017,Multihand Blackjack,pragmaticexternal:MultihandBlackjack,bjma
3018,Mustang Gold,pragmaticexternal:MustangGold,vs25mustang
3019,Mysterious,pragmaticexternal:Mysterious,vs4096mystery
3020,Panda's Fortune,pragmaticexternal:PandaFortune,vs25pandagold
3021,Panda Gold 10 000,pragmaticexternal:PandaGold10000,scpanda
3022,Panther Queen,pragmaticexternal:PantherQueen,vs25pantherqueen
3023,Peking Luck,pragmaticexternal:PekingLuck,vs25peking
3024,Pirate Gold,pragmaticexternal:PirateGold,vs40pirate
3025,Pixie Wings,pragmaticexternal:PixieWings,vs50pixie
3026,Queen of Atlantis,pragmaticexternal:QueenOfAtlantis,vs1024atlantis
3027,Queen of Gold,pragmaticexternal:QueenOfGold,vs25queenofgold
3028,Queen of Gold 100 000,pragmaticexternal:QueenofGold100000,scqog
3029,Release the Kraken,pragmaticexternal:ReleasetheKraken,vs20kraken
3030,Roulette Crystal,pragmaticexternal:RouletteCrystal,rla
3035,Safari King,pragmaticexternal:SafariKing,vs50safariking
3036,Santa,pragmaticexternal:Santa,vs20santa
3037,7 Monkeys,pragmaticexternal:SevenMonkeys,vs7monkeys
3042,Super 7s,pragmaticexternal:Super7s,vs5super7
3043,Super Joker,pragmaticexternal:SuperJoker,vs5spjoker
3044,Sweet Bonanza,pragmaticexternal:SweetBonanza,vs20fruitsw
3045,Sweet Bonanza Xmas,pragmaticexternal:SweetBonanzaXmas,vs20sbxmas
3046,The Champions,pragmaticexternal:TheChampions,vs25champ
3047,The Dog House,pragmaticexternal:TheDogHouse,vs20doghouse
3048,The Great Chicken Escape,pragmaticexternal:TheGreatChickenEscape,vs20chicken
3049,The Wild Machine,pragmaticexternal:TheWildMachine,vs40madwheel
3050,3 Genie Wishes,pragmaticexternal:ThreeGenieWishes,vs50aladdin
3051,3 Kingdoms - Battle of Red Cliffs,pragmaticexternal:ThreeKindoms,vs25kingdoms
3052,Treasure Horse,pragmaticexternal:TreasureHorse,vs18mashang
3053,Tree of Riches,pragmaticexternal:TreeofRiches,vs1fortunetree
3054,Triple Dragons,pragmaticexternal:TripleDragons,vs5trdragons
3055,Triple Jokers,pragmaticexternal:TripleJokers,vs5trjokers
3056,Triple Tigers,pragmaticexternal:TripleTigers,vs1tigers
3057,Vampires vs Wolves,pragmaticexternal:VampiresvsWolves,vs10vampwolf
3058,Vegas Magic,pragmaticexternal:VegasMagic,vs20vegasmagic
3059,Vegas Nights,pragmaticexternal:VegasNights,vs25vegas
3060,Wild Gladiators,pragmaticexternal:WildGladiators,vs25gladiator
3061,Wild Pixies,pragmaticexternal:WildPixies,vs20wildpix
3062,Wild Spells,pragmaticexternal:WildSpells,vs25wildspells
3063,Wild West Gold,pragmaticexternal:WildWestGold,vs40wildwest
3064,Wolf Gold,pragmaticexternal:WolfGold,vs25wolfgold
3065,Wolf Gold 1 000 000,pragmaticexternal:WolfGold1000000,scwolfgold
3753,Great Rhino Deluxe,pragmaticexternal:GreatRhinoDeluxe,vs20rhinoluxe
10092,5 Lions Dance,pragmaticexternal:5LionsDance,vs1024lionsd
10093,Star Bounty,pragmaticexternal:StarBounty,vswayshive
10106,Emerald King,pragmaticexternal:EmeraldKing,vs20eking
10129,Wild Walker,pragmaticexternal:WildWalker,vs25walker
12000,Peaky Blinders,pragmaticexternal:PeakyBlinders,vs20pblinders
12173,Dragon Tiger,pragmaticexternal:DragonTiger1,vs1024dtiger
12174,Gems Bonanza,pragmaticexternal:GemsBonanza1,vs20goldfever
12175,Pirate Gold Deluxe,pragmaticexternal:PirateGoldDeluxe1,vs40pirgold
12176,Return of the Dead,pragmaticexternal:ReturnOftheDead1,vs10returndead
12181,The Dog House Megaways,pragmaticexternal:TheDogHouseMegaways1,vswaysdogs
12183,Cowboys Gold,pragmaticexternal:Cowboysgold1,vs10cowgold
12194,Christmas Carol Megaways,pragmaticexternal:ChristmasCarolMegaways1,vs20xmascarol
12216,Aztec Gems Deluxe,pragmaticexternal:AztecGemsDeluxe1,vs9aztecgemsdx
12217,Book of Kingdoms,pragmaticexternal:BookofKingdoms1,vs25bkofkngdm
12218,Curse of the Werewolf Megaways,pragmaticexternal:CurseoftheWerewolfMegaways,vswayswerewolf
12219,Fruit Party,pragmaticexternal:FruitParty1,vs20fruitparty
12220,Hot to burn,pragmaticexternal:Hottoburn1,vs5hotburn
12221,John Hunter and the Book of Tut,pragmaticexternal:JohnHunterandtheBookofTut,vs10bookoftut
12222,Jungle Gorilla,pragmaticexternal:JungleGorilla1,vs20gorilla
12223,Pyramid King,pragmaticexternal:PyramidKing1,vs25pyramid
12224,Starz Megaways,pragmaticexternal:StarzMegaways,vs117649starz
12225,Street Racer,pragmaticexternal:StreetRace,vs40streetracer
12226,Three Star Fortune,pragmaticexternal:ThreeStarFortune,vs10threestar
12227,Ultra Burn,pragmaticexternal:UltraBurn,vs5ultrab
12228,Ultra Hold and Spin,pragmaticexternal:UltraHoldandSpin,vs5ultra
12229,Wild Wild Riches,pragmaticexternal:WildWildRiches,vs576treasures
12278,John Hunter and the Mayan Gods,pragmaticexternal:JohnHunterAndtheMayanGods,vs10mayangods
12279,Spartan King,pragmaticexternal:SpartanKing,vs40spartaking
12437,Big Bass Bonanza,pragmaticexternal:BigBassBonanza,vs10bbbonanza
12468,Mysterious Egypt,pragmaticexternal:MysteriousEgypt,vs10wildtut
12469,Voodoo Magic,pragmaticexternal:VoodooMagic,vs40voodoo
12537,Emerald King Rainbow Road,pragmaticexternal:EmeraldKingRainbowRoad,vs20ekingrr
12550,Congo Cash,pragmaticexternal:CongoCash1,vs432congocash
12551,Madame Destiny Megaways,pragmaticexternal:MadameDestinyMegaways1,vswaysmadame
12596,Dragon Kingdom - Eyes of Fire,pragmaticexternal:DragonKingdomEyesOfFire1,vs5drmystery
12597,Eye of the Storm,pragmaticexternal:EyeOfTheStorm1,vs10eyestorm
12598,The Hand of Midas,pragmaticexternal:TheHandOfMidas,vs20midas
12756,Joker King,pragmaticexternal:JokerKing1,vs25jokerking
12774,Gates of Olympus,pragmaticexternal:GatesOfOlympus1,vs20olympgate
12932,Temujin Treasures,pragmaticexternal:TemujinTreasures,vs1024temuj
12947,Hot to Burn Hold and Spin,pragmaticexternal:HottoBurnHoldandSpin1,vs20hburnhs
12993,Juicy Fruits,pragmaticexternal:JuicyFruits,vs50juicyfr
13022,Fishin' Reels,pragmaticexternal:FishinReels,vs10goldfish
13270,Power of Thor Megaways,pragmaticexternal:PowerofThorMegaways,vswayshammthor
13339,Wild Booster,pragmaticexternal:WildBooster1,vs20wildboost
13817,Floating Dragon Hold&Spin,pragmaticexternal:FloatingDragon1,vs10floatdrg
13836,Hot Fiesta,pragmaticexternal:HotFiesta1,vs25hotfiesta
13935,Phoenix Forge,pragmaticexternal:PhoenixForge1,vs20phoenixf
13937,Buffalo King Megaways,pragmaticexternal:BuffaloKingMegaways1,vswaysbufking
13944,The Amazing Money Machine,pragmaticexternal:TheAmazingMoneyMachine1,vs10amm
14001,Cash Elevator,pragmaticexternal:CashElevator1,vs20terrorv
14064,The Magic Cauldron - Enchanted Brew,pragmaticexternal:TheMagicCauldronEnchantedBrew1,vs20magicpot
14110,Panda Fortune 2,pragmaticexternal:PandaFortune21,vs25pandatemple
14410,Dragon Hot Hold and Spin,pragmaticexternal:DragonHotHoldandSpin1,vs5drhs
14412,Heart Of Rio,pragmaticexternal:HeartofRio1,vs25rio
15456,Lucky Lightning,pragmaticexternal:LuckyLightning1,vswayslight
15502,5 Lions Megaways,pragmaticexternal:5LionsMegaways1,vswayslions
15546,Empty the Bank,pragmaticexternal:EmptytheBank1,vs20emptybank
15872,Book of Vikings,pragmaticexternal:BookofVikings,vs10bookviking
15873,Chicken Drop,pragmaticexternal:ChickenDrop,vs20chickdrop
15874,Lucky Grace and Charm,pragmaticexternal:LuckyGraceandCharm,vs10luckcharm
16119,Fruit Party 2,pragmaticexternal:FruitParty2,vs20fparty2
16120,Rise of Giza PowerNudge,pragmaticexternal:RiseofGizaPowerNudge,vs10nudgeit
16233,Chilli Heat Megaways,pragmaticexternal:ChilliHeatMegaways,vswayschilheat
16302,Yum Yum Powerways,pragmaticexternal:YumYumPowerways,vswaysyumyum
16448,Bigger Bass Bonanza,pragmaticexternal:BiggerBassBonanza,vs12bbb
16465,Starlight Princess,pragmaticexternal:StarlightPrincess,vs20starlight
16509,Treasure Wild,pragmaticexternal:TreasureWild,vs20trsbox
16558,Piggy Bank Bills,pragmaticexternal:PiggyBankBills,vs9piggybank
16588,Cash Bonanza,pragmaticexternal:CashBonanza,vswaysbankbonz
16619,Day of Dead,pragmaticexternal:DayofDead,vs20daydead
16620,Mystic Chief,pragmaticexternal:MysticChief,vswayswest
16673,Star Pirates Code,pragmaticexternal:StarPiratesCode,vs10starpirate
16680,John Hunter and the Quest for Bermuda Riches,pragmaticexternal:JohnHunterandtheQuestforBermudaRiches,vs20bermuda
16810,Big Juan,pragmaticexternal:BigJuan,vs40bigjuan
16816,Bounty Gold,pragmaticexternal:BountyGold,vs25btygold
16870,Big Bass Bonanza Megaways,pragmaticexternal:BigBassBonanzaMegaways,vswaysbbb
17461,Barn Festival,pragmaticexternal:BarnFestival,vs20farmfest
17477,Book of the Fallen,pragmaticexternal:BookofFallen,vs10bookfallen
17478,Christmas Big Bass Bonanza,pragmaticexternal:ChristmasBassBananza,vs10bxmasbnza
17479,Colossal Cash Zone,pragmaticexternal:ColossalCashZone,vs20colcashzone
17480,Crystal Caverns Megaways,pragmaticexternal:CrystalCavernsMegaways,vswayscryscav
17481,Drill That Gold,pragmaticexternal:DrillThatGold,vs20drtgold
17482,Elemental Gems Megaways,pragmaticexternal:ElementalGemsMegaways,vswayselements
17483,Extra Juicy Megaways,pragmaticexternal:ExtraJuicyMegaways,vswaysxjuicy
17484,Gates of Valhalla,pragmaticexternal:GatesofValhalla,vs10runes
17485,Gold Party,pragmaticexternal:GoldParty,vs25goldparty
17486,Magician's Secrets,pragmaticexternal:MagiciansSecrets,vs4096magician
17487,Might of Ra,pragmaticexternal:MightofRa,vs50mightra
17488,Queenie,pragmaticexternal:Queenie,vs243queenie
17489,Rainbow Gold,pragmaticexternal:RainbowGold,vs20rainbowg
17490,Rock Vegas,pragmaticexternal:RockVegas,vs20rockvegas
17492,Santa's Wonderland,pragmaticexternal:SantasWonderland,vs20santawonder
17493,Smugglers Cove,pragmaticexternal:SmugglersCove,vs20smugcove
17494,Snakes and Ladders Megadice,pragmaticexternal:SnakesandLaddersMegadice,vs10snakeladd
17495,Spaceman,pragmaticexternal:Spaceman,1301
17503,Super X,pragmaticexternal:SuperX,vs20superx
17504,The Ultimate 5,pragmaticexternal:TheUltimate5,vs20ultim5
17505,Tic Tac Take,pragmaticexternal:TicTacTake,vs10tictac
17511,Wild Beach Party,pragmaticexternal:WildBeachParty,vs20bchprty
17512,Wild Depth,pragmaticexternal:WildDepth,vs40wanderw
18269,Chicken Chase,pragmaticexternal:ChickenChase,vs10chkchase
18317,Clover Gold,pragmaticexternal:CloverGold,vs20mustanggld2
18318,Eye of Cleopatra,pragmaticexternal:EyeofCleopatra,vs40cleoeye
18347,Spirit of Adventure,pragmaticexternal:SpiritofAdventure,vs10spiritadv
18357,North Guardians,pragmaticexternal:NorthGuardians,vs50northgard
18557,Fire Strike 2,pragmaticexternal:FireStrike2,vs10firestrike2
18684,Goblin Heist Powernudge,pragmaticexternal:GoblinHeistPowernudge,vs20gobnudge
18785,The Great Stick-Up,pragmaticexternal:TheGreatStickUp,vs20stickysymbol
18817,Little Gem,pragmaticexternal:LittleGem,vs5littlegem
18846,Cleocatra,pragmaticexternal:Cleocatra,vs20cleocatra
18861,Wild West Gold Megaways,pragmaticexternal:WildWestGoldMegaways,vswayswildwest
18872,Zombie Carnival,pragmaticexternal:ZombieCarnival,vswayszombcarn
18914,Fortune of Giza,pragmaticexternal:FortuneofGiza,vs20amuleteg
18971,Big Bass Splash,pragmaticexternal:BigBassSplash,vs10txbigbass
18972,Cash Patrol,pragmaticexternal:CashPatrol,vs25copsrobbers
18973,Queen of Gods,pragmaticexternal:QueenofGods,vs10egrich
19043,Sugar Rush,pragmaticexternal:SugarRush1,vs20sugarrush
19096,Bomb Bonanza,pragmaticexternal:BombBonanza,vs25bomb
19153,Cosmic Cash,pragmaticexternal:CosmicCash,vs40cosmiccash
19160,Tropical Tiki,pragmaticexternal:TropicalTiki,vswaysjkrdrop
19187,Shining Hot 100,pragmaticexternal:ShiningHot100,vs100sh
19188,Shining Hot 20,pragmaticexternal:ShiningHot20,vs20sh
19189,Shining Hot 40,pragmaticexternal:ShiningHot40,vs40sh
19190,Shining Hot 5,pragmaticexternal:ShiningHot5,vs5sh
19255,Magic Money Maze,pragmaticexternal:MagicMoneyMaze,vs10mmm
19289,Gorilla Mayhem,pragmaticexternal:GorillaMayhem,vs1024gmayhem
19339,Greedy Wolf,pragmaticexternal:GreedyWolf,vs20wolfie
19416,Black Bull,pragmaticexternal:BlackBull,vs20trswild2
19470,Hot to Burn Extreme,pragmaticexternal:HottoBurnExtreme,vs40hotburnx
19520,Octobeer Fortunes,pragmaticexternal:OctobeerFortunes,vs20octobeer
19521,Down the Rails,pragmaticexternal:DowntheRails,vs20underground
19526,Striking Hot 5,pragmaticexternal:StrikingHot5,vs5strh
19542,Fire Hot 100,pragmaticexternal:FireHot100,vs100firehot
19543,Fire Hot 20,pragmaticexternal:FireHot20,vs20fh
19544,Fire Hot 40,pragmaticexternal:FireHot40,vs40firehot
19545,Fire Hot 5,pragmaticexternal:FireHot5,vs5firehot
19597,Happy Hooves,pragmaticexternal:HappyHooves,vs40mstrwild
19644,Book of Golden Sands,pragmaticexternal:BookofGoldenSands,vswaysbook
19679,Crown of Fire,pragmaticexternal:CrownofFire,vs10crownfire
19680,Wild Hop & Drop,pragmaticexternal:WildHopDrop,vs20mparty
19741,Floating Dragon Megaways,pragmaticexternal:FloatingDragonMegaways,vswaysfltdrg
19763,Aztec Blaze,pragmaticexternal:AztecBlaze,vs25kfruit
19795,John Hunter and the Book of Tut Respin,pragmaticexternal:JohnHunterandtheBookofTutRespin,vs10tut
19796,Pirate Golden Age,pragmaticexternal:PirateGoldenAge,vs20mtreasure
19843,Firebird Spirit,pragmaticexternal:FirebirdSpirit,vswaysconcoll
19844,Muertos Multiplier Megaways,pragmaticexternal:MuertosMultiplierMegaways,vs20muertos
19902,Candy Stars,pragmaticexternal:CandyStars,vswaysstrwild
19926,Sword of Ares,pragmaticexternal:SwordofAres,vs20swordofares
19995,Big Bass - Keeping it Reel,pragmaticexternal:BigBassKeepingitReel,vs10bbkir
20088,Release the Kraken 2,pragmaticexternal:ReleasetheKraken2,vs20kraken2
20150,American Blackjack,pragmaticexternal:AmericanBlackjack,bjmb
20151,Dragon Tiger,pragmaticexternal:DragonTiger,bndt
20159,Spin & Score Megaways,pragmaticexternal:SpinandScoreMegaways,vswaysfrywld
20160,Towering Fortunes,pragmaticexternal:ToweringFortunes,vs20theights
20215,Shield of Sparta,pragmaticexternal:ShieldofSparta,vs20sparta
20244,Gems of Serengeti,pragmaticexternal:GemsofSerengeti,vs20lcount
20285,Snakes & Ladders 2 - Snake Eyes,pragmaticexternal:SnakesandLadders2SnakeEyes,vs10snakeeyes
20332,Santa's Great Gifts,pragmaticexternal:SantasGreatGifts,vs20porbs
20358,Fury of Odin Megaways,pragmaticexternal:FuryofOdinMegaways,vswaysfuryodin
20381,Bigger Bass Blizzard - Christmas Catch,pragmaticexternal:BiggerBassBlizzardChristmasCatch,vs12bbbxmas
20419,Reel Banks,pragmaticexternal:ReelBanks,vs25rlbank
20465,Hot Pepper,pragmaticexternal:HotPepper,vs20dugems
20708,PIZZA! PIZZA? PIZZA!,pragmaticexternal:PIZZAPIZZAPIZZA,vswayspizza
20709,Sweet Powernudge,pragmaticexternal:SweetPowernudge,vs20clspwrndg
20883,Starlight Christmas,pragmaticexternal:StarlightChristmas,vs20schristmas
21112,Dragon Hero,pragmaticexternal:DragonHero,vs20drgbless
21142,Pinup Girls,pragmaticexternal:PinupGirls,vs20ltng
21143,Wild Wild Bananas,pragmaticexternal:WildWildBananas,vswayswwhex
21214,Mammoth Gold Megaways,pragmaticexternal:MammothGoldMegaways,vs20mammoth
21215,Secret City Gold,pragmaticexternal:SecretCityGold,vs25spgldways
21263,Fish Eye,pragmaticexternal:FishEye,vs10fisheye
21264,Monster Superlanche,pragmaticexternal:MonsterSuperlanche,vs20superlanche
21326,Joker's Jewels Dice,pragmaticexternal:JokersJewelsDice,vs5jokerdice
21327,Sweet Bonanza Dice,pragmaticexternal:SweetBonanzaDice,vs20bnnzdice
21328,The Dog House Dice Show,pragmaticexternal:TheDogHouseDiceShow,vs20dhdice
21350,Fantastic League,pragmaticexternal:FantasticLeague,vplfl6
21351,Fire Archer,pragmaticexternal:FireArcher,vs25archer
21352,Force 1,pragmaticexternal:Force1,vpmr9
21353,Greyhound Racing,pragmaticexternal:GreyhoundRacing,vpdr7
21354,Horse Racing,pragmaticexternal:HorseRacing,vpfh3
21355,Penalty Shootout,pragmaticexternal:PenaltyShootout,vppso4
21356,Steeplechase,pragmaticexternal:Steeplechase,vpsc10
21579,Club Tropicana,pragmaticexternal:ClubTropicana,vs12tropicana
21953,Wild West Duels,pragmaticexternal:WildWestDuels,vs20pistols
21964,Peak Power,pragmaticexternal:PeakPower,vs10powerlines
21965,Wild Wild Riches Megaways,pragmaticexternal:WildWildRichesMegaways,vswayswwriches
22038,Mystery of the Orient,pragmaticexternal:MysteryoftheOrient,vswaysmorient
22075,Mochimon,pragmaticexternal:Mochimon,vs20mochimon
22078,Cowboy Coins,pragmaticexternal:CowboyCoins,vswaysultrcoin
22079,The Dog House Multihold,pragmaticexternal:TheDogHouseMultihold,vs20doghousemh
22202,Jasmine Dreams,pragmaticexternal:JasmineDreams,vs20mvwild
22267,The Knight King,pragmaticexternal:TheKnightKing,vs20sknights
22293,Rabbit Garden,pragmaticexternal:RabbitGarden,vs20goldclust
22329,Big Bass - Hold & Spinner,pragmaticexternal:BigBassHoldandSpinner,vs10bbhas
22454,The Red Queen,pragmaticexternal:TheRedQueen,vswaysredqueen
22497,Gods of Giza,pragmaticexternal:GodsofGiza,vs10gizagods
22506,African Elephant,pragmaticexternal:AfricanElephant,vs20hotzone
22606,Wild Celebrity Bus Megaways,pragmaticexternal:WildCelebrityBusMegaways,vswaysrsm
22727,3 Dancing Monkeys,pragmaticexternal:3DancingMonkeys,vswaysmonkey
22728,Jane Hunter and the Mask of Montezuma,pragmaticexternal:JaneHunterandtheMaskofMontezuma,vs10jnmntzma
22822,Excalibur Unleashed,pragmaticexternal:ExcaliburUnleashed,vs20excalibur
22823,Kingdom of The Dead,pragmaticexternal:KingdomofTheDead,vs10kingofdth
25700,Diamonds Of Egypt,pragmaticexternal:DiamondsOfEgypt,""
25726,Wild Bison Charge,pragmaticexternal:WildBisonCharge,""
25768,Knight Hot Spotz,pragmaticexternal:KnightHotSpotz,""
25905,Lamp Of Infinity,pragmaticexternal:LampOfInfinity,""
25997,Asgard Jackpot,pragmaticexternal:AsgardJackpot,""
25998,Big Bass Bonanza Jackpot Play,pragmaticexternal:BigBassBonanzaJackpotPlay,""
25999,Big Bass Splash Jackpot Play,pragmaticexternal:BigBassSplashJackpotPlay,""
26000,Book of Tut Jackpot Play,pragmaticexternal:BookofTutJackpotPlay,""
26001,Crown of Fire Jackpot Play,pragmaticexternal:CrownofFireJackpotPlay,""
26002,Fire Hot 100 Jackpot Play,pragmaticexternal:FireHot100JackpotPlay,""
26003,Fire Hot 20 Jackpot Play,pragmaticexternal:FireHot20JackpotPlay,""
26004,Fire Hot 40 Jackpot Play,pragmaticexternal:FireHot40JackpotPlay,""
26005,Fire Hot 5 Jackpot Play,pragmaticexternal:FireHot5JackpotPlay,""
26006,Fruit Party Jackpot Play,pragmaticexternal:FruitPartyJackpotPlay,""
26007,Gates of Olympus Jackpot Play,pragmaticexternal:GatesofOlympusJackpotPlay,""
26008,Hot to Burn Jackpot Play,pragmaticexternal:HottoBurnJackpotPlay,""
26009,Joker's Jewels Jackpot Play,pragmaticexternal:JokersJewelsJackpotPlay,""
26010,Madame Destiny Megaways Jackpot,pragmaticexternal:MadameDestinyMegawaysJackpot,""
26011,Shining Hot 100 Jackpot Play,pragmaticexternal:ShiningHot100JackpotPlay,""
26012,Shining Hot 20 Jackpot Play,pragmaticexternal:ShiningHot20JackpotPlay,""
26013,Shining Hot 40 Jackpot Play,pragmaticexternal:ShiningHot40JackpotPlay,""
26014,Shining Hot 5 Jackpot Play,pragmaticexternal:ShiningHot5JackpotPlay,""
26015,Starlight Princess Jackpot Play,pragmaticexternal:StarlightPrincessJackpotPlay,""
26016,Striking Hot 5 Jackpot Play,pragmaticexternal:StrikingHot5JackpotPlay,""
26017,Sugar Rush Jackpot Play,pragmaticexternal:SugarRushJackpotPlay,""
26018,Sweet Bonanza Jackpot Play,pragmaticexternal:SweetBonanzaJackpotPlay,""
26019,The Dog House Jackpot,pragmaticexternal:TheDogHouseJackpot,""
26020,The Dog House Jackpot Play,pragmaticexternal:TheDogHouseJackpotPlay,""
26084,Jewel Rush,pragmaticexternal:JewelRush,""
26115,Zeus vs Hades - Gods of War,pragmaticexternal:ZeusvsHadesGodsofWar,""
26166,Sticky Bees,pragmaticexternal:StickyBees,""
26288,Big Bass Amazon Xtreme,pragmaticexternal:BigBassAmazonXtreme,""
26293,Pirates Pub,pragmaticexternal:PiratesPub,""
